index,probability,prediction
314,0.4679418292776743,0
315,0.5480203536398557,1
316,0.5252619113935748,1
317,0.4682315784370063,0
318,0.5007306076504915,1
319,0.5526730453253397,1
320,0.5022081242803397,1
321,0.4602215326220991,0
322,0.5381669479039147,1
323,0.5126573839816344,1
324,0.5696216490606757,1
325,0.5396635899249881,1
326,0.5272223104738155,1
327,0.4868316905277588,1
328,0.5622131740873645,1
329,0.44681965290825615,0
330,0.52560400022786,1
331,0.529831336594449,1
332,0.5368923256463897,1
333,0.4914736310639392,1
334,0.49218597577148226,1
335,0.495179755629025,1
336,0.5178559617456682,1
337,0.41743168904998584,0
338,0.5790025452151002,1
339,0.50965637828366,1
340,0.5035800100050964,1
341,0.49185728236128073,1
342,0.49449802040375346,1
343,0.5544389797944603,1
344,0.4862033362691781,1
345,0.5718327276025396,1
346,0.4616056182338809,0
347,0.42043637453201327,0
348,0.47757660029477195,1
349,0.5438619290403459,1
350,0.4922903606247483,1
351,0.4717566199755014,0
352,0.4102996088282789,0
353,0.4958119264684207,1
354,0.48496617665473035,1
355,0.4988698888503987,1
356,0.44999807137918063,0
357,0.5293743956149257,1
358,0.5240923637527564,1
359,0.4548853337654236,0
360,0.5260376879685021,1
361,0.512669753355188,1
362,0.4741959230122499,0
363,0.1434746375994508,0
364,0.40748546321142737,0
365,0.5206710963327552,1
366,0.5601585803530751,1
367,0.474596932799748,0
368,0.35527725767352253,0
369,0.4669913597106792,0
370,0.3853869555374885,0
371,0.4946185414456553,1
372,0.514579715775143,1
373,0.4871893192823161,1
374,0.4986556633045017,1
375,0.4991293799353863,1
376,0.5599476538179388,1
377,0.5016155221905972,1
378,0.4528704417921794,0
379,0.32314417707017995,0
380,0.4738246551376317,0
381,0.5409126082057417,1
382,0.4291900657445653,0
383,0.47420318659546756,0
384,0.4616663436171517,0
385,0.4874996040422814,1
386,0.4648540094048126,0
387,0.5794056170721025,1
388,0.33002896221232136,0
389,0.5016455269624401,1
390,0.491407904193385,1
391,0.5136461211116156,1
392,0.3810234572796924,0
393,0.5551892788624041,1
394,0.5547042791459014,1
395,0.543337529839309,1
396,0.3568639666551631,0
397,0.4011782852251074,0
398,0.5238321014715089,1
399,0.48842446876738205,1
400,0.57969814821542,1
401,0.57558048324368,1
402,0.5006478944260374,1
403,0.5257478654028545,1
404,0.46907819979651055,0
405,0.5288278446124136,1
406,0.505407850899988,1
407,0.5232629734486295,1
408,0.5301911670050743,1
409,0.4003396862360558,0
410,0.45937755864449376,0
411,0.4729807972967843,0
412,0.49206511412566484,1
413,0.4951986653794162,1
414,0.4870380561784272,1
415,0.488099424623589,1
416,0.48588998835258385,1
417,0.5011692373606796,1
418,0.5029243653867225,1
419,0.5221549288536056,1
420,0.4650407690435131,0
421,0.4647151775294291,0
422,0.5802317150263352,1
423,0.46766222133796076,0
424,0.3848784252621245,0
425,0.46988642178560097,0
426,0.4441941231086684,0
427,0.5176538381563499,1
428,0.5397360342834919,1
429,0.481816802122133,1
430,0.563328712634251,1
431,0.5700000148254998,1
432,0.4385674473097538,0
433,0.5003222323199212,1
434,0.46013513333557565,0
435,0.4499216767567078,0
436,0.5441665214946082,1
437,0.4770509126647744,1
438,0.48389680269630586,1
439,0.4811982004148817,1
440,0.48497328849490634,1
441,0.47524058151156795,0
442,0.5286630039091448,1
443,0.4841992594727408,1
444,0.4957822488610716,1
445,0.5495252243323987,1
446,0.5102575196643416,1
447,0.5096298616340161,1
448,0.5798855392135852,1
449,0.5540522630865773,1
450,0.5410605216066573,1
451,0.5301879516268238,1
452,0.5062971454380917,1
453,0.4804563736817506,1
454,0.5478226834212896,1
455,0.5093868682930676,1
456,0.4839278260551881,1
457,0.48432561723081147,1
458,0.5674516121121657,1
459,0.4902475722451372,1
460,0.47861994351495335,1
461,0.46116626877242095,0
462,0.4452211608550846,0
463,0.46402877519593805,0
464,0.44821372349674576,0
465,0.49375866044496497,1
466,0.4921381993688756,1
467,0.5143361862884331,1
468,0.57669202247083,1
469,0.5258539536580656,1
470,0.4906728864677016,1
471,0.5198266858978281,1
472,0.5328863181740928,1
473,0.5187847846920769,1
474,0.49482574447947375,1
475,0.4374603257223088,0
476,0.45209448762598675,0
477,0.4598891856690256,0
478,0.43537897323005065,0
479,0.537740319185372,1
480,0.4202070579163872,0
481,0.4917287050022447,1
482,0.4832063698903766,1
483,0.4877691388609532,1
484,0.49080222973094884,1
485,0.4707490305877062,0
486,0.3679112029426112,0
487,0.4857603308800733,1
488,0.44720542326583745,0
489,0.49701429217792836,1
490,0.5356998805792447,1
491,0.4108590160841768,0
492,0.5225714359284739,1
493,0.5113992595736602,1
494,0.4915880201504133,1
495,0.4568059784933318,0
496,0.4545090038973573,0
497,0.4675280690035587,0
498,0.46862199195834603,0
499,0.4789407168427931,1
500,0.4777744071294132,1
501,0.5065448627158676,1
502,0.5031883356151717,1
503,0.5342304758940093,1
504,0.38789207317536584,0
505,0.4911929504784898,1
506,0.4508306350441351,0
507,0.4715773680734926,0
508,0.4763048208907612,1
509,0.49483276628698214,1
510,0.5071927189348625,1
511,0.5077515149487407,1
512,0.5276842022739836,1
513,0.5362839423541051,1
514,0.5153669885077928,1
515,0.4876950651019601,1
516,0.4677534002992201,0
517,0.4406224583566742,0
518,0.5245160227318301,1
519,0.4899386204135127,1
520,0.5070464812131827,1
521,0.5203963436571724,1
522,0.4687337749573991,0
523,0.5482233005778857,1
524,0.5212930437537879,1
525,0.42135039964935267,0
526,0.4153422103333097,0
527,0.5276478394186775,1
528,0.5064273530260093,1
529,0.4652875158234683,0
530,0.4656603620487179,0
531,0.5058562342780184,1
532,0.4985004922156202,1
533,0.5400624675823881,1
534,0.4894640050609804,1
535,0.47912675939539695,1
536,0.5183247030484094,1
537,0.4956362925555138,1
538,0.49817132819904125,1
539,0.40293662749146536,0
540,0.5302933945619417,1
541,0.439926279376779,0
542,0.5066557126190742,1
543,0.49874451833411115,1
544,0.47097818503431316,0
545,0.5180836570144601,1
546,0.46972715938483006,0
547,0.47397667622233547,0
548,0.4672111227650211,0
549,0.5331069251463153,1
550,0.5158790559394357,1
551,0.5312221843116769,1
552,0.4723514137013422,0
553,0.50579475607229,1
554,0.48836739556385217,1
555,0.523851634960086,1
556,0.5065569410663368,1
557,0.494235240156817,1
558,0.5285836071891976,1
559,0.4936831000841748,1
560,0.4614477034367559,0
561,0.48531202812300783,1
562,0.4351080130094529,0
563,0.5354744520206833,1
564,0.5151554773165211,1
565,0.533861553149639,1
566,0.5317944702524499,1
567,0.49834563726940173,1
568,0.5173163715514361,1
569,0.4956689143276298,1
570,0.5049787563063556,1
571,0.5032436109197397,1
572,0.5066515929356615,1
573,0.5336238157049584,1
574,0.4276973606046986,0
575,0.5144480912197628,1
576,0.5305184680800107,1
577,0.4636622466893592,0
578,0.4830562457262312,1
579,0.499990146435948,1
580,0.5299880564429419,1
581,0.5131163870069796,1
582,0.4956445296950661,1
583,0.5341998251443981,1
584,0.4987699605056426,1
585,0.5475429569010496,1
586,0.5129486366635501,1
587,0.45197174009587593,0
588,0.5306581118406765,1
589,0.5200334887227537,1
590,0.48526076934090345,1
591,0.575338296906486,1
592,0.49660549319948366,1
593,0.5162796558338661,1
594,0.5120789509066815,1
595,0.4815710881650401,1
596,0.4781843945517538,1
597,0.5265119280444291,1
598,0.43730626355936686,0
599,0.4947730435729536,1
600,0.516425775802675,1
601,0.470832380829043,0
602,0.5173023200148957,1
603,0.46827706961988985,0
604,0.5356547911953278,1
605,0.5409354917784795,1
606,0.5040521167215718,1
607,0.4940961032324969,1
608,0.3947324217565407,0
609,0.46448550277757983,0
610,0.5373883091149076,1
611,0.5105337794689057,1
612,0.5343515583014445,1
613,0.5126341710269876,1
614,0.49769155458469505,1
615,0.4934038008987542,1
616,0.4843329096532856,1
617,0.5019974931556361,1
618,0.5041527493623139,1
619,0.5526714906181767,1
620,0.5289101976127737,1
621,0.5264963226265387,1
622,0.47433269298188946,0
623,0.5178260636412454,1
624,0.524209078087825,1
625,0.484949053016514,1
626,0.49040547602608064,1
627,0.5332801634145025,1
628,0.5078404784126436,1
629,0.3946521831762366,0
630,0.4942000645199433,1
631,0.5125050588894723,1
632,0.49546849279912075,1
633,0.5061797534685266,1
634,0.4045133090054005,0
635,0.5188957731210492,1
636,0.5688316190571155,1
637,0.4849569327508088,1
638,0.48518340117354547,1
639,0.5024023577858924,1
640,0.4221056395240396,0
641,0.5239773912771762,1
642,0.49450280019207304,1
643,0.5302840196914311,1
644,0.5061165258396811,1
645,0.4663131598275775,0
646,0.4882547822908661,1
647,0.4267184317862771,0
648,0.5185761148263642,1
649,0.5260187900125172,1
650,0.3732952605817706,0
651,0.49252834037878995,1
652,0.5151393398954266,1
653,0.5359695638825397,1
654,0.49016242962891843,1
655,0.4732503958343974,0
656,0.4927443250076584,1
657,0.5414430249871923,1
658,0.5343167625406288,1
659,0.5531362939190273,1
660,0.5584853933802062,1
661,0.45055145272504027,0
662,0.44222950454429816,0
663,0.46977314001448617,0
664,0.5216455804874172,1
665,0.5633577095191878,1
666,0.45916911455747444,0
667,0.48523801952604645,1
668,0.47733161518767697,1
669,0.3925123526432115,0
670,0.48941116530268863,1
671,0.49470827867884265,1
672,0.5064530024632441,1
673,0.5367645555385292,1
674,0.4911700270610455,1
675,0.49296502300742756,1
676,0.5261889048597738,1
677,0.4075297895710664,0
678,0.5334820888410484,1
679,0.5132329533820124,1
680,0.5296168313923552,1
681,0.5336003118267616,1
682,0.5155161821433003,1
683,0.5272378251752583,1
684,0.5891496621651457,1
685,0.5199550465652263,1
686,0.544965126721891,1
687,0.5232388447644952,1
688,0.4943307351837859,1
689,0.5383584106514775,1
690,0.4311850328210846,0
691,0.5179750555047232,1
692,0.5263619453635724,1
693,0.5090210037902831,1
694,0.5061082988008523,1
695,0.5099083250070435,1
696,0.5248672536325331,1
697,0.4869479184792053,1
698,0.508435230473629,1
699,0.5464497958307736,1
700,0.5333495932540631,1
701,0.5063645374535214,1
702,0.508527617161265,1
703,0.5960005029673864,1
704,0.49589666375934616,1
705,0.5001669426960074,1
706,0.5110165090612486,1
707,0.49214139264391993,1
708,0.562925500622549,1
709,0.5097804364935854,1
710,0.4954886555913621,1
711,0.4933535956491733,1
712,0.506021849892432,1
713,0.5242867225088264,1
714,0.5569725180342923,1
715,0.5273321880018967,1
716,0.5248593152700262,1
717,0.48861942824201243,1
718,0.48531006291818196,1
719,0.4784656840764187,1
720,0.49065470560299285,1
721,0.41123222514198055,0
722,0.49083300920983935,1
723,0.5767680208048676,1
724,0.581218924936887,1
725,0.5574834211236128,1
726,0.5398506301114606,1
727,0.5181724496739888,1
728,0.4844067476422671,1
729,0.4622706681918411,0
730,0.5304349334732512,1
731,0.470144296480087,0
732,0.4945887524415605,1
733,0.6017749736556635,1
734,0.494939237903601,1
735,0.47938189508729034,1
736,0.470070593589239,0
737,0.5071993785199407,1
738,0.5467618229626235,1
739,0.4318321500300549,0
740,0.5713244198417248,1
741,0.5203887949188265,1
742,0.4985340371392175,1
743,0.44358878029362003,0
744,0.5307170468703433,1
745,0.5109139974075828,1
746,0.41721556043828084,0
747,0.506602755068982,1
748,0.5108067513340886,1
749,0.5177151564395291,1
750,0.5015623396199105,1
751,0.5212945489703004,1
752,0.41973875310042263,0
753,0.4926132304891827,1
754,0.4709206959814873,0
755,0.4520723733448463,0
756,0.5247458860869971,1
757,0.5036047694853093,1
758,0.45237440543748747,0
759,0.5095231959190867,1
760,0.5232133849746006,1
761,0.4748073044548091,0
762,0.5417873261526418,1
763,0.48654702320956167,1
764,0.5051576942065519,1
765,0.500412425694852,1
766,0.5039619598480326,1
767,0.5586918866152921,1
768,0.4262848539289301,0
769,0.49348946829349377,1
770,0.39546917376287183,0
771,0.4987283805546202,1
772,0.4859078499214067,1
773,0.5109422351561024,1
774,0.5098771643255773,1
775,0.5003885212474566,1
776,0.45800302632989726,0
777,0.4667274516251376,0
778,0.4219472920701899,0
779,0.5398541298535465,1
780,0.3941595409086167,0
781,0.5263218980936738,1
782,0.44939615145623574,0
783,0.45278047817412437,0
784,0.588591616941465,1
785,0.5862202967291433,1
786,0.5725396209379383,1
787,0.5863224188593483,1
788,0.44485017695992923,0
789,0.4918218945662789,1
790,0.5208416213047714,1
791,0.47524664525723676,0
792,0.4893911122416845,1
793,0.4873384697954853,1
794,0.38553257824817594,0
795,0.5187403899535931,1
796,0.48387300027204483,1
797,0.4021145112072088,0
798,0.5806086428171816,1
799,0.518779809029472,1
800,0.45848203531847576,0
801,0.48436003010036915,1
802,0.523598684604511,1
803,0.5146485637366056,1
804,0.5041042638739271,1
805,0.5008406485698497,1
806,0.47788379052597857,1
807,0.362687024336386,0
808,0.5131575999701078,1
809,0.49905919774751245,1
810,0.4958149072644487,1
811,0.5263665664199798,1
812,0.4994981337574297,1
813,0.44046621930662355,0
814,0.41296364866858787,0
815,0.5077482305993845,1
816,0.5032475313137127,1
817,0.5256761225577368,1
818,0.5252331760396165,1
819,0.5111221809635308,1
820,0.5103249048337245,1
821,0.48178182137396214,1
822,0.5898118621634701,1
823,0.5289496079551017,1
824,0.5410128378851615,1
825,0.39300851881599447,0
826,0.4804698309845746,1
827,0.4812860036779296,1
828,0.48533566230413044,1
829,0.5068209529744949,1
830,0.5200973804213537,1
831,0.5185615525302711,1
832,0.4592659580582883,0
833,0.4789612173857712,1
834,0.4580692708090501,0
835,0.48627490104865023,1
836,0.25004677339809384,0
837,0.3492913224343131,0
838,0.4893712223016139,1
839,0.5066974938360043,1
840,0.49742389767224143,1
841,0.5052864346415364,1
842,0.4895423061988189,1
843,0.44130429736481164,0
844,0.49407799537513386,1
845,0.5228164233492143,1
846,0.5022397825514563,1
847,0.5111649560050164,1
848,0.5036994267470783,1
849,0.41556886246122937,0
850,0.5234949013071283,1
851,0.5567186870995868,1
852,0.4982744460981014,1
853,0.5191480300776813,1
854,0.4932630533092983,1
855,0.6121307436683988,1
856,0.3929946900774668,0
857,0.535144944281429,1
858,0.43491417980793434,0
859,0.578241347067992,1
860,0.5161797379415966,1
861,0.4805655567499793,1
862,0.36695993179698744,0
863,0.46885212905764817,0
864,0.5184069694267289,1
865,0.5330520328018398,1
866,0.5324070197450668,1
867,0.46019857755293386,0
868,0.24011343536671942,0
869,0.539268914905391,1
870,0.49386312506863606,1
871,0.5401316902084271,1
872,0.5013993281295397,1
873,0.510345268684471,1
874,0.5443376617953083,1
875,0.47205796400263944,0
876,0.09852906212159665,0
877,0.5369249163104816,1
878,0.4450367178748657,0
879,0.48769762603552247,1
880,0.5867636697843873,1
881,0.4720488233363332,0
882,0.4852077643276681,1
883,0.48538452518042147,1
884,0.4349371093329154,0
885,0.4745562526807983,0
886,0.46858559705893005,0
887,0.49036752790965144,1
888,0.5193490302200647,1
889,0.4257994288992194,0
890,0.49566672015968033,1
891,0.5209425897909282,1
892,0.5687783325331018,1
893,0.38887447805716,0
894,0.5043641315261,1
895,0.4359515483684332,0
896,0.4990220781363113,1
897,0.5268672357964636,1
898,0.5041898658374756,1
899,0.482502431291895,1
900,0.4739061540165279,0
901,0.5241181636559384,1
902,0.42186393669771777,0
903,0.5075582631063985,1
904,0.5388723819442598,1
905,0.5176808656707658,1
906,0.5078057614924685,1
907,0.4868563361018945,1
908,0.49501703379816936,1
909,0.4834949732032027,1
910,0.5070967436042917,1
911,0.46063701284426517,0
912,0.5144082336552535,1
913,0.4803775937244975,1
914,0.5485161788315137,1
915,0.4229836589028382,0
916,0.5043019551707754,1
917,0.5105906113213347,1
918,0.5395896212652159,1
919,0.5056254651835512,1
920,0.5290700586360811,1
921,0.5165469880885023,1
922,0.5479676444780708,1
923,0.6141808171965679,1
924,0.5435902930802762,1
925,0.5167406477333771,1
926,0.4434478348773596,0
927,0.503045407889416,1
928,0.4971426942592145,1
929,0.5284210457447782,1
930,0.5126158311042128,1
931,0.4961357949114149,1
932,0.4980052994139346,1
933,0.44318422002744295,0
934,0.46789045368419224,0
935,0.14745263322025023,0
936,0.48630976486416616,1
937,0.42669320507679087,0
938,0.53403050149276,1
939,0.3121691194953538,0
940,0.5118892676171205,1
941,0.4729565476454012,0
942,0.18044341885801465,0
943,0.4857682482144224,1
944,0.44564622142148536,0
945,0.4746365507622225,0
946,0.48365207975054897,1
947,0.4675267296304596,0
948,0.5493312799641711,1
949,0.529450421761367,1
950,0.4863955567007197,1
951,0.45462269804203803,0
952,0.37360575754917796,0
953,0.20562367891883104,0
954,0.4877028724046981,1
955,0.5529430147753109,1
956,0.49191416789136383,1
957,0.46301411786138613,0
958,0.3664042864625198,0
959,0.517536656283729,1
960,0.5234796346068379,1
961,0.43693556142676565,0
962,0.45511545727049807,0
963,0.40700229486257683,0
964,0.4989792350103864,1
965,0.5182021876260158,1
966,0.4855061388254512,1
967,0.5632866987448263,1
968,0.20837640345475755,0
969,0.5349381431300265,1
970,0.500219895378549,1
971,0.46892625215805867,0
972,0.45882473065542195,0
973,0.5528717476843534,1
974,0.4589692185644544,0
975,0.5306104093645466,1
976,0.49765770645998336,1
977,0.4994860730469559,1
978,0.4843050239756983,1
979,0.37929845339661306,0
980,0.42204992500462496,0
981,0.4940294213670562,1
982,0.3429283214083029,0
983,0.4494297787853968,0
984,0.4618330300285346,0
985,0.5001882269574022,1
986,0.3733895261585397,0
987,0.4606671753264162,0
988,0.3631047804249565,0
989,0.4294139687962955,0
990,0.5795892773428364,1
991,0.49447739785299344,1
992,0.4866424908106638,1
993,0.4947182106967315,1
994,0.4851168138648011,1
995,0.44485558191167796,0
996,0.5342866421260904,1
997,0.46271346555508264,0
998,0.5253350900327319,1
999,0.5404445845816719,1
1000,0.4834992308116431,1
1001,0.40413483145953705,0
1002,0.4693625120919073,0
1003,0.4887843255912863,1
1004,0.47575860196354114,1
1005,0.50968001760462,1
1006,0.524387766293779,1
1007,0.4954078838037403,1
1008,0.48939027650913036,1
1009,0.4481729931128183,0
1010,0.3960207594990949,0
1011,0.4581255695971538,0
1012,0.37226718547761084,0
1013,0.5678697306699191,1
1014,0.4950719635584128,1
1015,0.505291549371413,1
1016,0.44660738167919745,0
1017,0.4911918245099744,1
1018,0.323697723612961,0
1019,0.48112440365017983,1
1020,0.48918559548678214,1
1021,0.5471168672092332,1
1022,0.43652751612853796,0
1023,0.41764690143133276,0
1024,0.5071895948344514,1
1025,0.4987104189051461,1
1026,0.4991085122200837,1
1027,0.4190323703286395,0
1028,0.443347345039609,0
1029,0.5019408705185388,1
1030,0.5304963660359749,1
1031,0.5324557297192513,1
1032,0.2700254977929092,0
1033,0.4499609197196285,0
1034,0.5104794530120128,1
1035,0.5000768031437387,1
1036,0.5020426670273257,1
1037,0.3377177304564177,0
1038,0.48802168006952606,1
1039,0.49489634254502923,1
1040,0.3222208512071016,0
1041,0.5054374508330272,1
1042,0.5022762930975808,1
1043,0.4656561416481444,0
1044,0.49050368728844307,1
1045,0.5212977816822523,1
1046,0.45835027835695974,0
1047,0.5227720191000136,1
1048,0.3780303021842429,0
1049,0.5138873928950093,1
1050,0.19222827645509602,0
1051,0.48346297245473135,1
1052,0.5288220412687316,1
1053,0.41850326689413986,0
1054,0.4612288540534622,0
1055,0.4833351861329026,1
1056,0.3280890826529287,0
1057,0.5190163039373279,1
1058,0.5302778380298995,1
1059,0.5600043375626793,1
1060,0.5450096443217605,1
1061,0.5017928399089797,1
1062,0.474705539886768,0
1063,0.4454485606373355,0
1064,0.45382684511026256,0
1065,0.5043513652218659,1
1066,0.4018302147702477,0
1067,0.5358856679537664,1
1068,0.4822309164577884,1
1069,0.39281694235914016,0
1070,0.3642234746664934,0
1071,0.5081436444296757,1
1072,0.4753360874455848,0
1073,0.464353663569164,0
1074,0.4974848654220447,1
1075,0.42355188747878053,0
